

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jan 29 15:48:12 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1408  00B2  28B5               	goto	u625
  1409  00B3  0833               	movf	??_isCorrect,w
  1410  00B4  0635               	xorwf	??_isCorrect+2,w
  1411  00B5                     u625:	
  1412  00B5  1903               	skipnz
  1413  00B6  28E4               	goto	l1014
  1414                           
  1415                           ;DoorLockMain.c: 98: if(knocks[i]+timerLength/2 >= code[i]*timerLength){
  1416  00B7  087A               	movf	_i,w
  1417  00B8  3E2B               	addlw	(low (_code| 0))& (0+255)
  1418  00B9  0086               	movwf	6
  1419  00BA  0187               	clrf	7
  1420  00BB  0801               	movf	1,w
  1421  00BC  00B3               	movwf	??_isCorrect
  1422  00BD  01B4               	clrf	??_isCorrect+1
  1423  00BE  0833               	movf	??_isCorrect,w
  1424  00BF  00F1               	movwf	___wmul@multiplier
  1425  00C0  0834               	movf	??_isCorrect+1,w
  1426  00C1  00F2               	movwf	___wmul@multiplier+1
  1427  00C2  082F               	movf	_timerLength+1,w
  1428  00C3  00F4               	movwf	___wmul@multiplicand+1
  1429  00C4  082E               	movf	_timerLength,w
  1430  00C5  00F3               	movwf	___wmul@multiplicand
  1431  00C6  3181  21FD  3180   	fcall	___wmul
  1432  00C9  357A               	lslf	_i,w
  1433  00CA  3E20               	addlw	(low (_knocks| 0))& (0+255)
  1434  00CB  0086               	movwf	6
  1435  00CC  0187               	clrf	7
  1436  00CD  0020               	movlb	0	; select bank0
  1437  00CE  082F               	movf	_timerLength+1,w
  1438  00CF  00B6               	movwf	??_isCorrect+3
  1439  00D0  082E               	movf	_timerLength,w
  1440  00D1  00B5               	movwf	??_isCorrect+2
  1441  00D2  36B6               	lsrf	??_isCorrect+3,f
  1442  00D3  0CB5               	rrf	??_isCorrect+2,f
  1443  00D4  3F40               	moviw [0]fsr1
  1444  00D5  0735               	addwf	??_isCorrect+2,w
  1445  00D6  00B7               	movwf	??_isCorrect+4
  1446  00D7  3F41               	moviw [1]fsr1
  1447  00D8  3D36               	addwfc	??_isCorrect+3,w
  1448  00D9  00B8               	movwf	??_isCorrect+5
  1449  00DA  0872               	movf	?___wmul+1,w
  1450  00DB  0238               	subwf	??_isCorrect+5,w
  1451  00DC  1D03               	skipz
  1452  00DD  28E0               	goto	u635
  1453  00DE  0871               	movf	?___wmul,w
  1454  00DF  0237               	subwf	??_isCorrect+4,w
  1455  00E0                     u635:	
  1456  00E0  1803               	btfsc	3,0
  1457  00E1  28E4               	goto	l1014
  1458                           
  1459                           ;DoorLockMain.c: 101: return 0;
  1460                           
  1461                           ;DoorLockMain.c: 100: } else {
  1462                           
  1463                           ;DoorLockMain.c: 99: knockIndex++;
  1464  00E2  3000               	movlw	0
  1465  00E3  0008               	return
  1466  00E4                     l1014:	
  1467                           ;DoorLockMain.c: 102: }
  1468                           ;DoorLockMain.c: 103: } else {
  1469                           
  1470                           
  1471                           ;DoorLockMain.c: 104: knockIndex++;
  1472  00E4  3001               	movlw	1
  1473  00E5  00B3               	movwf	??_isCorrect
  1474  00E6  0833               	movf	??_isCorrect,w
  1475  00E7  07A9               	addwf	_knockIndex,f
  1476  00E8  3001               	movlw	1
  1477  00E9  02FA               	subwf	_i,f
  1478  00EA  2847               	goto	l1016
  1479  00EB                     l1018:	
  1480                           
  1481                           ;DoorLockMain.c: 105: }
  1482                           ;DoorLockMain.c: 106: }
  1483                           ;DoorLockMain.c: 107: return knockIndex == codeLength;
  1484  00EB  0829               	movf	_knockIndex,w
  1485  00EC  0632               	xorwf	_codeLength,w
  1486  00ED  1D03               	btfss	3,2
  1487  00EE  28F1               	goto	u650
  1488  00EF  3001               	movlw	1
  1489  00F0  0008               	return
  1490  00F1                     u650:	
  1491  00F1  3000               	movlw	0
  1492  00F2  0008               	return
  1493  00F3                     __end_of_isCorrect:	
  1494                           
  1495                           	psect	text6
  1496  01FD                     __ptext6:	
  1497 ;; *************** function ___wmul *****************
  1498 ;; Defined at:
  1499 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\Umul16.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  multiplier      2    1[COMMON] unsigned int 
  1502 ;;  multiplicand    2    3[COMMON] unsigned int 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  product         2    5[COMMON] unsigned int 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  2    1[COMMON] unsigned int 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1514 ;;      Params:         4       0       0       0
  1515 ;;      Locals:         2       0       0       0
  1516 ;;      Temps:          0       0       0       0
  1517 ;;      Totals:         6       0       0       0
  1518 ;;Total ram usage:        6 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_isCorrect
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function ___wmul
  1530  01FD                     ___wmul:	
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1534  01FD  01F5               	clrf	___wmul@product
  1535  01FE  01F6               	clrf	___wmul@product+1
  1536  01FF                     l796:	
  1537  01FF  1C71               	btfss	___wmul@multiplier,0
  1538  0200  2A05               	goto	l226
  1539  0201  0873               	movf	___wmul@multiplicand,w
  1540  0202  07F5               	addwf	___wmul@product,f
  1541  0203  0874               	movf	___wmul@multiplicand+1,w
  1542  0204  3DF6               	addwfc	___wmul@product+1,f
  1543  0205                     l226:	
  1544  0205  3001               	movlw	1
  1545  0206                     u315:	
  1546  0206  35F3               	lslf	___wmul@multiplicand,f
  1547  0207  0DF4               	rlf	___wmul@multiplicand+1,f
  1548  0208  0B89               	decfsz	9,f
  1549  0209  2A06               	goto	u315
  1550  020A  3001               	movlw	1
  1551  020B                     u325:	
  1552  020B  36F2               	lsrf	___wmul@multiplier+1,f
  1553  020C  0CF1               	rrf	___wmul@multiplier,f
  1554  020D  0B89               	decfsz	9,f
  1555  020E  2A0B               	goto	u325
  1556  020F  0871               	movf	___wmul@multiplier,w
  1557  0210  0472               	iorwf	___wmul@multiplier+1,w
  1558  0211  1D03               	btfss	3,2
  1559  0212  29FF               	goto	l796
  1560  0213  0876               	movf	___wmul@product+1,w
  1561  0214  00F2               	movwf	?___wmul+1
  1562  0215  0875               	movf	___wmul@product,w
  1563  0216  00F1               	movwf	?___wmul
  1564  0217  0008               	return
  1565  0218                     __end_of___wmul:	
  1566                           
  1567                           	psect	text7
  1568  0218                     __ptext7:	
  1569 ;; *************** function _beep *****************
  1570 ;; Defined at:
  1571 ;;		line 64 in file "DoorLockMain.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  period          1    wreg     unsigned char 
  1574 ;;  cycles          1    1[COMMON] unsigned char 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  period          1    3[COMMON] unsigned char 
  1577 ;;  t               1    5[COMMON] unsigned char 
  1578 ;;  i               1    4[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1588 ;;      Params:         1       0       0       0
  1589 ;;      Locals:         3       0       0       0
  1590 ;;      Temps:          1       0       0       0
  1591 ;;      Totals:         5       0       0       0
  1592 ;;Total ram usage:        5 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_playKnock
  1599 ;;		_checkKnocks
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _beep
  1605  0218                     _beep:	
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _beep: [wreg+status,2+status,0]
  1609                           ;beep@period stored from wreg
  1610  0218  00F3               	movwf	beep@period
  1611                           
  1612                           ;DoorLockMain.c: 65: unsigned char i;
  1613                           ;DoorLockMain.c: 66: unsigned char t;
  1614                           ;DoorLockMain.c: 67: for (i = cycles; i != 0; i --)
  1615  0219  0871               	movf	beep@cycles,w
  1616  021A  00F2               	movwf	??_beep
  1617  021B  0872               	movf	??_beep,w
  1618  021C  00F4               	movwf	beep@i
  1619  021D                     L1:	
  1620  021D  0874               	movf	beep@i,w
  1621  021E  1903               	btfsc	3,2
  1622  021F  0008               	return
  1623                           
  1624                           ;DoorLockMain.c: 68: {
  1625                           ;DoorLockMain.c: 69: LATA0 = !LATA0;
  1626  0220  3001               	movlw	1
  1627  0221  0022               	movlb	2	; select bank2
  1628  0222  068C               	xorwf	12,f
  1629                           
  1630                           ;DoorLockMain.c: 70: for (t = period; t != 0; t --);
  1631  0223  0873               	movf	beep@period,w
  1632  0224  00F2               	movwf	??_beep
  1633  0225  0872               	movf	??_beep,w
  1634  0226  00F5               	movwf	beep@t
  1635  0227  0875               	movf	beep@t,w
  1636  0228  1903               	btfsc	3,2
  1637  0229  2A2F               	goto	l836
  1638  022A                     l834:	
  1639  022A  3001               	movlw	1
  1640  022B  02F5               	subwf	beep@t,f
  1641  022C  0875               	movf	beep@t,w
  1642  022D  1D03               	btfss	3,2
  1643  022E  2A2A               	goto	l834
  1644  022F                     l836:	
  1645  022F  3001               	movlw	1
  1646  0230  02F4               	subwf	beep@i,f
  1647  0231  2A1D               	goto	L1
  1648  0232                     __end_of_beep:	
  1649                           
  1650                           	psect	text8
  1651  0232                     __ptext8:	
  1652 ;; *************** function _adConvert *****************
  1653 ;; Defined at:
  1654 ;;		line 51 in file "DoorLockMain.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  chan            1    wreg     unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  chan            1    1[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      unsigned char 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1668 ;;      Params:         0       0       0       0
  1669 ;;      Locals:         1       0       0       0
  1670 ;;      Temps:          0       0       0       0
  1671 ;;      Totals:         1       0       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_checkKnocks
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _adConvert
  1685  0232                     _adConvert:	
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1689                           ;adConvert@chan stored from wreg
  1690  0232  00F1               	movwf	adConvert@chan
  1691                           
  1692                           ;DoorLockMain.c: 52: ADON = 1;
  1693  0233  0021               	movlb	1	; select bank1
  1694  0234  141D               	bsf	29,0	;volatile
  1695                           
  1696                           ;DoorLockMain.c: 53: ADCON0 = (ADCON0 & 0b10000011);
  1697  0235  081D               	movf	29,w	;volatile
  1698  0236  3983               	andlw	131
  1699  0237  009D               	movwf	29	;volatile
  1700                           
  1701                           ;DoorLockMain.c: 54: ADCON0 = (ADCON0 | chan);
  1702  0238  081D               	movf	29,w	;volatile
  1703  0239  0471               	iorwf	adConvert@chan,w
  1704  023A  009D               	movwf	29	;volatile
  1705                           
  1706                           ;DoorLockMain.c: 55: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1707  023B  3005               	movlw	5
  1708  023C                     u807:	
  1709  023C  0B89               	decfsz	9,f
  1710  023D  2A3C               	goto	u807
  1711  023E  0000               	nop
  1712                           
  1713                           ;DoorLockMain.c: 57: GO = 1;
  1714  023F  0021               	movlb	1	; select bank1
  1715  0240  149D               	bsf	29,1	;volatile
  1716  0241                     l81:	
  1717                           ;DoorLockMain.c: 58: while (GO);
  1718                           
  1719  0241  189D               	btfsc	29,1	;volatile
  1720  0242  2A41               	goto	l81
  1721                           
  1722                           ;DoorLockMain.c: 60: ADON = 0;
  1723  0243  101D               	bcf	29,0	;volatile
  1724                           
  1725                           ;DoorLockMain.c: 61: return (ADRESH);
  1726  0244  081C               	movf	28,w	;volatile
  1727  0245  0008               	return
  1728  0246                     __end_of_adConvert:	
  1729                           
  1730                           	psect	intentry
  1731  0004                     __pintentry:	
  1732 ;; *************** function _checkInterrupt *****************
  1733 ;; Defined at:
  1734 ;;		line 40 in file "DoorLockMain.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1748 ;;      Params:         0       0       0       0
  1749 ;;      Locals:         0       0       0       0
  1750 ;;      Temps:          1       0       0       0
  1751 ;;      Totals:         1       0       0       0
  1752 ;;Total ram usage:        1 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		Interrupt level 1
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761  0004                     _checkInterrupt:	
  1762                           
  1763                           ;incstack = 0
  1764  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1765                           
  1766                           ; Regs used in _checkInterrupt: [wreg+status,2+status,0]
  1767  0005  3180               	pagesel	$
  1768  0006  0020               	movlb	0	; select bank0
  1769  0007  087F               	movf	127,w
  1770  0008  00F0               	movwf	??_checkInterrupt
  1771                           
  1772                           ;DoorLockMain.c: 42: if(TMR0IF == 1){
  1773  0009  1D0B               	btfss	11,2	;volatile
  1774  000A  2815               	goto	i1l78
  1775                           
  1776                           ;DoorLockMain.c: 43: TMR0 = 100;
  1777  000B  3064               	movlw	100
  1778  000C  0095               	movwf	21	;volatile
  1779                           
  1780                           ;DoorLockMain.c: 44: TMR0IF = 0;
  1781  000D  110B               	bcf	11,2	;volatile
  1782                           
  1783                           ;DoorLockMain.c: 45: if(isCounting){
  1784  000E  0828               	movf	_isCounting,w
  1785  000F  1903               	btfsc	3,2
  1786  0010  2815               	goto	i1l78
  1787                           
  1788                           ;DoorLockMain.c: 46: time++;
  1789  0011  3001               	movlw	1
  1790  0012  07A6               	addwf	_time,f
  1791  0013  3000               	movlw	0
  1792  0014  3DA7               	addwfc	_time+1,f
  1793  0015                     i1l78:	
  1794  0015  0870               	movf	??_checkInterrupt,w
  1795  0016  00FF               	movwf	127
  1796  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1797  0018  0009               	retfie
  1798  0019                     __end_of_checkInterrupt:	
  1799  007E                     btemp	set	126	;btemp
  1800  007E                     int$flags	set	126
  1801  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      6      25
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_checkKnocks
    _playKnock->_beep
    _isCorrect->___wmul

Critical Paths under _checkInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _checkKnocks->_isCorrect

Critical Paths under _checkInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _checkInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _checkInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1028
                                              9 COMMON     1     1      0
                          _adConvert
                        _checkKnocks
                               _init
                          _playKnock
                             _unlock
 ---------------------------------------------------------------------------------
 (1) _playKnock                                            2     2      0     288
                                              6 COMMON     2     2      0
                               _beep
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkKnocks                                          2     2      0     696
                                              7 COMMON     2     2      0
                          _adConvert
                               _beep
                          _isCorrect
                             _unlock
 ---------------------------------------------------------------------------------
 (1) _unlock                                               3     3      0      22
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _isCorrect                                            6     6      0     410
                                              0 BANK0      6     6      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     410
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _beep                                                 5     4      1     242
                                              1 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) _adConvert                                            1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _checkInterrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adConvert
   _checkKnocks
     _adConvert
     _beep
     _isCorrect
       ___wmul
     _unlock
   _init
   _playKnock
     _beep
   _unlock

 _checkInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      24      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Jan 29 15:48:12 2018

                      _i 007A              __CFG_CP$OFF 0000                       l81 0241  
                     l96 01D2                       _GO 04E9      ___wmul@multiplicand 0073  
 __end_of_checkInterrupt 0019                      l226 0205                      l920 018B  
                    l834 022A                      l914 017F                      l922 0167  
                    l836 022F                      l846 01C1                      l796 01FF  
                    l992 0045                      _GIE 005F                      u315 0206  
                    u325 020B             __CFG_CPD$OFF 0000                      u605 006C  
                    u615 009C                      u625 00B5                      u650 00F1  
                    u635 00E0                      u807 023C                      u737 0197  
                    u747 01B5                      u757 0182                      u767 00F6  
                    u777 0138                      u787 01C9                      u797 01DA  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   l1004 00A0                     l1014 00E4                     l1030 010E  
                   l1016 0047                     l1018 00EB                     l1050 0151  
                   l1034 0115                     l1028 0100                     l1046 013D  
                   l1072 01B4                     l1066 01A5                     _ADON 04E8  
                   _LATA 010C                     i1l78 0015                     _TMR0 0015  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _beep 0218  
                   _code 002B                     _main 0190                     _init 01E2  
                   _time 0026                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0019            __CFG_IESO$OFF 0000  
          __CFG_PLLEN$ON 0000          ?_checkInterrupt 0070                    ?_beep 0071  
                  ?_main 0070                    ?_init 0070                    _LATA0 0860  
                  _LATA2 0862                    _LATA5 0865                    _PORTA 000C  
                  _TRISA 008C     __size_of_checkKnocks 0073            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    beep@i 0074                    beep@t 0075  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 001B             __end_of_beep 0232  
           __end_of_main 01B9             __end_of_init 01FD                   ??_beep 0072  
                 ??_main 0079                   ??_init 0071                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ANSELA 018C  
                 _INTCON 000B                   _OSCCON 0099                   _TMR0IF 005A  
                 _WDTCON 0097                   ___wmul 01FD           __CFG_STVREN$ON 0000  
                 _knocks 0020                   _unlock 01B9       __size_of_adConvert 0014  
__end_of__initialization 0032           __pcstackCOMMON 0070             __pidataBANK0 0246  
     __size_of_isCorrect 00BD               __pbssBANK0 0020               _codeLength 0032  
             __pmaintext 0190        __end_of_adConvert 0246         ??_checkInterrupt 0070  
                ?___wmul 0071       __size_of_playKnock 002A               __pintentry 0004  
                ?_unlock 0070               beep@cycles 0071               beep@period 0073  
             _isCounting 0028        __end_of_isCorrect 00F3          __size_of___wmul 001B  
          ??_checkKnocks 0077                  __ptext1 0166                  __ptext2 01E2  
                __ptext3 00F3                  __ptext4 01B9                  __ptext5 0036  
                __ptext6 01FD                  __ptext7 0218                  __ptext8 0232  
             _knockEnded 0030          __size_of_unlock 0029               _knockIndex 0029  
      __end_of_playKnock 0190     end_of_initialization 0032                  init_ram 024E  
                initloop 024F         __CFG_FOSC$INTOSC 0000      __end_of_checkKnocks 0166  
